current_score,current_year,forecast_score,forecast_year,expected_change,country,current_tier,forecast_tier
35.11477060524122,2024,32.81154742562637,2027,-2.3032231796148466,Afghanistan,Moderate Risk,Moderate Risk
44.761140277708314,2025,58.57405428388472,2027,13.812914006176406,Africa Eastern and Southern,Moderate Risk,Elevated Risk
27.152096910930396,2025,47.80585431760119,2027,20.653757406670792,Africa Western and Central,Moderate Risk,Moderate Risk
32.79411973529539,2025,53.55623628988678,2027,20.762116554591394,Albania,Moderate Risk,Elevated Risk
33.60681262506205,2025,21.995195522641097,2027,-11.61161710242095,Algeria,Moderate Risk,Low Risk
71.55638082376773,2022,68.43150457169259,2027,-3.12487625207514,American Samoa,Elevated Risk,Elevated Risk
46.01620526671169,2025,67.62366038193181,2027,21.607455115220127,Andorra,Moderate Risk,Elevated Risk
62.588290719525695,2025,69.55899940966447,2027,6.970708690138771,Angola,Elevated Risk,Elevated Risk
39.813159308808196,2025,48.15747230260763,2027,8.344312993799434,Antigua and Barbuda,Moderate Risk,Moderate Risk
46.06793971938747,2025,66.26781838507952,2027,20.199878665692054,Argentina,Moderate Risk,Elevated Risk
40.61505674353152,2025,62.078209344831976,2027,21.463152601300457,Armenia,Moderate Risk,Elevated Risk
16.255908170155294,2024,19.86322749697092,2027,3.6073193268156274,Aruba,Low Risk,Low Risk
67.31434732995328,2025,64.94394558133581,2027,-2.3704017486174678,Australia,Elevated Risk,Elevated Risk
71.37140241220204,2025,73.45515527993894,2027,2.083752867736891,Austria,Elevated Risk,Elevated Risk
61.198071554188594,2025,52.11600945622763,2027,-9.082062097960964,Azerbaijan,Elevated Risk,Elevated Risk
38.711544911321724,2024,42.02293013532653,2027,3.311385224004809,"Bahamas, The",Moderate Risk,Moderate Risk
28.398206300609342,2025,53.53412191976122,2027,25.135915619151877,Bahrain,Moderate Risk,Elevated Risk
63.09766234025083,2025,40.548574734851115,2027,-22.549087605399713,Bangladesh,Elevated Risk,Moderate Risk
37.58896298831367,2025,48.86792234494169,2027,11.278959356628022,Barbados,Moderate Risk,Moderate Risk
72.41756430772172,2025,79.33280503562082,2027,6.9152407278991035,Belarus,Elevated Risk,High Risk
68.73596422130133,2025,70.05880113327862,2027,1.3228369119772907,Belgium,Elevated Risk,Elevated Risk
